cytokine,treatment,donor_1_modz,donor_2_modz,donor_3_modz,histology
vegf,D17,-0.403818274,-0.03050323,-1.03687511,OSA
vegf,1771,0.053240332,-0.930016855,-1.393076096,Lym
vegf,17CM98 ,-0.267293612,-0.187519858,-1.088952053,Mel
vegf,Abrams,-0.208858853,-0.257476246,-0.645058107,OSA
vegf,Bliley,-0.474335946,-0.041728909,-0.931680296,UC
vegf,CLL1390,-0.112705813,-0.930016855,-1.02525143,Lym
vegf,CML-10C2,0,-0.741292788,-0.952233493,Mel
vegf,CML-6M,2.986081528,1.07680791,-0.593450601,Mel
vegf,CMT12,2.20264142,0.138422822,-0.375407102,MC
vegf,CMT27,2.20264142,-0.156710473,-0.602574016,MC
vegf,CTAC,4.13344793,0.6745,-0.854896655,TC
vegf,DEN,3.713362627,0.413533589,-0.654130496,HSA
vegf,DH82,2.324368596,1.065020947,-0.039698082,HS
vegf,Gracie,1.057856923,-0.03330965,-0.381601636,OSA
vegf,HMPOS,2.685590523,0.365110093,-0.572132017,OSA
vegf,Jones,8.081712985,2.092303205,0.277835545,Mel
vegf,MacKinley,5.571916588,0.602492374,-0.412533483,OSA
vegf,Nike,3.64245716,2.791448672,0.036687559,HS
vegf,Moresco,8.450578577,-0.360905566,-0.291469642,OSA
vegf,OS2.4,5.95797788,1.533876721,-0.455711524,OSA
vegf,OSA8,3.815067275,1.521763193,-0.131483312,OSA
vegf,Parks,3.937763942,0.680265917,-0.269620389,Mel
vegf,STSA-1,3.361284527,1.07680791,0.123084463,STS
vegf,Vogel,2.118928473,1.094503661,-0.514064643,OSA
vegf,Yamane,2.608888522,0.631260727,-0.651109768,OSA
il.8,D17,0.188278552,1.107520891,0.982430362,OSA
il.8,1771,0.227041783,-0.901442897,-1.651986072,Lym
il.8,17CM98 ,0.147735376,-0.011075209,1.495350975,Mel
il.8,Abrams,0.06793454,3.867818942,1.410408078,OSA
il.8,Bliley,0,0.022842618,1.196221448,UC
il.8,CLL1390,-0.003559889,-0.181752089,-0.37991922,Lym
il.8,CML-10C2,-0.133693593,0.155250696,0.639098886,Mel
il.8,CML-6M,0.07218663,0.183235376,2.399266017,Mel
il.8,CMT12,-0.120937326,0.424417827,2.172224234,MC
il.8,CMT27,-0.096413649,-1.132143454,1.624396936,MC
il.8,CTAC,-0.520534819,1.341286908,-0.500263231,TC
il.8,DEN,-0.261157382,1.112564067,-0.019579387,HSA
il.8,DH82,-0.775759053,0.820850975,0.072483287,HS
il.8,Gracie,-0.567604457,-0.726513928,1.915615599,OSA
il.8,HMPOS,-0.322862117,0.433614206,-0.54614624,OSA
il.8,Jones,-0.509064067,0.74055571,0.076339833,Mel
il.8,MacKinley,-0.136066852,0.716229805,-0.500461003,OSA
il.8,Nike,-0.093941504,1.581876045,0.73116156,HS
il.8,Moresco,-0.187388579,-1.604520891,0.803743733,OSA
il.8,OS2.4,-0.967993036,-0.134286908,-0.872667131,OSA
il.8,OSA8,-1.505733983,0.417495822,-0.6745,OSA
il.8,Parks,-0.556034819,0.914199164,1.61866156,Mel
il.8,STSA-1,-1.354735376,-1.016150418,1.13036351,STS
il.8,Vogel,-1.979594708,0.298832869,-0.712867688,OSA
il.8,Yamane,-1.829683844,0.820653203,-0.738973538,OSA
kc.like,D17,2.072259036,2.86053012,0.284427711,OSA
kc.like,1771,2.787391566,0.893915663,-2.492805723,Lym
kc.like,17CM98 ,0.625740964,3.079945783,-0.04063253,Mel
kc.like,Abrams,0.926421687,5.526024096,0.845156627,OSA
kc.like,Bliley,1.86096988,-2.543758916,0,UC
kc.like,CLL1390,2.559849398,-2.606983133,-1.140311325,Lym
kc.like,CML-10C2,0.479463855,-0.917076205,-0.397873735,Mel
kc.like,CML-6M,1.040192771,-1.291139277,0.926421687,Mel
kc.like,CMT12,0.991433735,-0.609813012,0.585108434,MC
kc.like,CMT27,2.218536145,-3.111557892,0.536349398,MC
kc.like,CTAC,0.195036145,0.381945783,-1.775560301,TC
kc.like,DEN,0.666373494,-0.618914699,-0.075088916,HSA
kc.like,DH82,0.495716867,-0.159035723,0.308807229,HS
kc.like,Gracie,0.893915663,0.333186747,0.325060241,OSA
kc.like,HMPOS,0.63386747,-0.294098253,-1.425226627,OSA
kc.like,Jones,0.690753012,-0.129699036,-0.575356627,Mel
kc.like,MacKinley,0.6745,-0.255741145,-1.628226747,OSA
kc.like,Nike,1.527783133,-0.142782711,-0.393322892,HS
kc.like,Moresco,0.381945783,-3.539580964,-0.689615301,OSA
kc.like,OS2.4,-0.184471687,-0.33757506,-0.420546687,OSA
kc.like,OSA8,0.788271084,-0.910981325,0.251921687,OSA
kc.like,Parks,1.332746988,-0.268012169,0.430704819,Mel
kc.like,STSA-1,-2.243484518,-2.168476867,0.024379518,STS
kc.like,Vogel,-3.310819819,-0.137988072,-0.279551807,OSA
kc.like,Yamane,-1.516162229,-0.083621747,-0.874412048,OSA
il.10,D17,0.161798199,-0.753835251,-0.50572463,OSA
il.10,1771,0.692724853,-0.623133583,-0.866432361,Lym
il.10,17CM98 ,1.502377475,5.427036383,-0.404976681,Mel
il.10,Abrams,1.664175673,7.484098983,0.039036071,OSA
il.10,Bliley,1.224674024,-0.800028937,-0.470538033,UC
il.10,CLL1390,-0.17334662,-0.679251694,-0.678710362,Lym
il.10,CML-10C2,0.019487961,11.24335081,-0.6745,Mel
il.10,CML-6M,0.918941591,36.15064972,-0.302544587,Mel
il.10,CMT12,3.25226409,10.48548564,0.366121054,MC
il.10,CMT27,2.569102773,3.474631354,0.198668941,MC
il.10,CTAC,-0.243358926,0.227239255,-0.74102372,TC
il.10,DEN,0.226697922,1.648176297,-0.628847646,HSA
il.10,DH82,0.350001382,9.312599073,-0.118972802,HS
il.10,Gracie,-0.140205056,5.553347245,-0.18555667,OSA
il.10,HMPOS,1.02792982,-0.541392411,-0.779999643,OSA
il.10,Jones,-0.53134769,0.195481095,-0.739219279,Mel
il.10,MacKinley,0.249915062,-0.409728375,-0.80117175,OSA
il.10,Nike,1.432846353,117.753481,0,HS
il.10,Moresco,0.298815409,-0.924956394,-0.639493847,OSA
il.10,OS2.4,-0.236321607,-0.02045033,-0.824990369,OSA
il.10,OSA8,0.476913724,117.753481,-0.416224362,OSA
il.10,Parks,0.040780364,1.518617442,-0.618381889,Mel
il.10,STSA-1,-0.407262306,3.488705993,-0.310544275,STS
il.10,Vogel,-0.742226681,1.812861602,-0.643583913,OSA
il.10,Yamane,-0.542414928,3.136118245,-0.693326333,OSA
ccl2,D17,-0.811718958,0.698164725,-0.1463621,OSA
ccl2,1771,-0.903686905,0.824875344,-0.36457994,Lym
ccl2,17CM98 ,-0.800886784,0.498017488,0.121405057,Mel
ccl2,Abrams,-0.754120882,0.744439988,0.719057285,OSA
ccl2,Bliley,-0.731046344,0.954245014,0.755456491,UC
ccl2,CLL1390,-0.774207669,0.950731409,0.118896127,Lym
ccl2,CML-10C2,-0.6745,0.357881127,0.620943584,Mel
ccl2,CML-6M,-0.503880758,0.612106552,-0.0660677,Mel
ccl2,CMT12,-0.522255491,0.402131981,0.294876564,MC
ccl2,CMT27,-0.571714947,0.83047295,0.535442309,MC
ccl2,CTAC,-0.610244645,1.815674533,-0.41053744,TC
ccl2,DEN,-0.411696888,1.360028606,-0.007030759,HSA
ccl2,DH82,-0.793293402,1.173412217,0.589928817,HS
ccl2,Gracie,-1.049864692,0.828232529,0.584627428,OSA
ccl2,HMPOS,-0.710433804,3.192683953,-0.109257947,OSA
ccl2,Jones,-0.534998685,1.41436026,-0.214079225,Mel
ccl2,MacKinley,-0.923482336,1.395234467,-0.464071181,OSA
ccl2,Nike,-0.725849077,0.245771136,-0.091516341,HS
ccl2,Moresco,-0.396406225,0.819289208,0,OSA
ccl2,OS2.4,-0.632064909,2.268720656,-0.005470765,OSA
ccl2,OSA8,-0.748399962,0.260059876,0.518961221,OSA
ccl2,Parks,-0.840313253,2.217695159,0.363004126,Mel
ccl2,STSA-1,-1.021589219,2.057203424,0.568803427,STS
ccl2,Vogel,-1.129356557,2.277592402,-0.610393163,OSA
ccl2,Yamane,-1.083366129,1.5103892,-0.203676593,OSA
tnf.a,D17,-0.282108914,-0.71149789,-0.509432489,OSA
tnf.a,1771,0.536469409,-0.697267932,-0.6745,Lym
tnf.a,17CM98 ,0.127002373,4.654619198,-0.36072943,Mel
tnf.a,Abrams,0,8.524811973,0.576313291,OSA
tnf.a,Bliley,0.223410338,-0.682682226,-0.349701213,UC
tnf.a,CLL1390,-0.567419568,-0.682682226,-0.6745,Lym
tnf.a,CML-10C2,-0.586985759,7.748212025,-0.6745,Mel
tnf.a,CML-6M,0.029882911,10.48249842,0.569554061,Mel
tnf.a,CMT12,1.447542458,6.191454641,2.558546414,MC
tnf.a,CMT27,0.679480485,1.806137395,1.660991825,MC
tnf.a,CTAC,-0.6577798,0.150126055,-0.6745,TC
tnf.a,DEN,1.573121835,1.839222046,-0.6745,HSA
tnf.a,DH82,0.442551688,7.808689346,1.928515032,HS
tnf.a,Gracie,-0.359662184,7.481756065,-0.119175897,OSA
tnf.a,HMPOS,1.162943302,-0.091783228,-0.6745,OSA
tnf.a,Jones,-0.563506329,0.481684072,-0.6745,Mel
tnf.a,MacKinley,0.572400053,-0.471011603,-0.6745,OSA
tnf.a,Nike,0.640348101,34.61615111,1.127368407,HS
tnf.a,Moresco,-0.007470728,-0.682682226,-0.595879483,OSA
tnf.a,OS2.4,-0.70473866,0.577380538,-0.6745,OSA
tnf.a,OSA8,0.377449631,47.88985575,-0.198152162,OSA
tnf.a,Parks,-0.336538502,1.572410338,-0.61046519,Mel
tnf.a,STSA-1,-0.344364979,2.553565928,1.189268724,STS
tnf.a,Vogel,-0.71825712,1.812896624,-0.6745,OSA
tnf.a,Yamane,-0.571332806,2.56637289,-0.6745,OSA
tgf.b,D17,-0.779885446,0.163349846,0.151151111,OSA
tgf.b,1771,-0.8653487,0.01147489,-0.39293658,Lym
tgf.b,17CM98 ,-0.840454573,-0.190213798,-0.460791022,Mel
tgf.b,Abrams,-0.912140692,-0.113030399,-0.658253985,OSA
tgf.b,Bliley,-0.6745,0.034515764,-0.549787311,UC
tgf.b,CLL1390,-0.854565321,0.05767682,0.151151111,Lym
tgf.b,CML-10C2,-0.8653487,-0.1792891,-0.184559521,Mel
tgf.b,CML-6M,-0.798289842,0.369082871,0.982377027,Mel
tgf.b,CMT12,-0.676318896,0.481047235,2.314365635,MC
tgf.b,CMT27,-0.821239781,0,1.347858403,MC
tgf.b,CTAC,-0.829299383,0.022980209,0.802218242,TC
tgf.b,DEN,-0.832502104,0.163349846,0.298551512,HSA
tgf.b,DH82,-0.773116103,0.05767682,0.200071526,HS
tgf.b,Gracie,-0.846759111,0.344481004,1.086123786,OSA
tgf.b,HMPOS,-0.811471582,0.080956569,0.956529193,OSA
tgf.b,Jones,-0.71405128,0.468506909,1.98834935,Mel
tgf.b,MacKinley,-0.722899995,0.710865844,3.593835646,OSA
tgf.b,Nike,-0.779885446,0.443500412,-0.721545128,HS
tgf.b,Moresco,-0.816368632,0.139665813,0.700114184,OSA
tgf.b,OS2.4,-0.869915912,0.455991262,0.523016659,OSA
tgf.b,OSA8,-0.750846182,0.271302022,0.623961162,OSA
tgf.b,Parks,-0.843613339,0.139665813,1.295251155,Mel
tgf.b,STSA-1,-0.830902274,-0.276345663,0.273853757,STS
tgf.b,Vogel,-0.822857652,-0.190213798,1.47992045,OSA
tgf.b,Yamane,-0.332508174,-0.451331501,1.00826077,OSA
